OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/routing/15-resizer_timing.def
[INFO ODB-0128] Design: soc_core
[INFO ODB-0130]     Created 228 pins.
[INFO ODB-0131]     Created 93353 components and 560643 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 330472 connections.
[INFO ODB-0133]     Created 71071 nets and 230167 connections.
[INFO ODB-0134] Finished DEF file: /openlane/designs/soc_core/runs/RUN_2022.04.28_12.53.35/tmp/routing/15-resizer_timing.def
###############################################################################
# Created by write_sdc
# Thu Apr 28 13:42:53 2022
###############################################################################
current_design soc_core
###############################################################################
# Timing Constraints
###############################################################################
create_clock -name clk -period 10.0000 
set_clock_uncertainty 0.2500 clk
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {EXT_IRQ}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[0]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[10]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[11]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[12]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[13]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[14]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[15]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[1]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[2]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[3]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[4]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[5]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[6]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[7]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[8]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {GPIOIN_Sys0_S2[9]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {HCLK}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {HRESETn}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {MSI_Sys0_SS0_S2}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {MSI_Sys0_SS0_S3}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {NMI}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {RsRx_Sys0_SS0_S0}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {RsRx_Sys0_SS0_S1}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {SRAMRDATA_Sys0_S1[0]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {SRAMRDATA_Sys0_S1[10]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {SRAMRDATA_Sys0_S1[11]}]
set_input_delay 2.0000 -clock [get_clocks {clk}] -add_delay [get_ports {SRAMRDATA_Sys0_S1[12]}]
